start	end	text
0	3440	Hello, good afternoon everybody.
3440	10960	Welcome to this practical part of the Wikidata workshop about professors at the University
10960	11960	of Maastricht.
11960	15080	It's the 15th of October currently.
15080	16440	And my name is Olaf Janssen.
16440	21800	I'm the Wikimedia Coordinator of the National Library in the Netherlands.
21800	26840	I must first mention that there is also a theoretical part to this workshop which is
26840	30120	available in the other video I recorded.
30120	37240	So if you want to know the basics about Wikidata and its applications to research and science,
37240	42040	please consult the first theoretical part of the workshop.
42040	44640	This is the second practical part.
44640	50720	So this is especially if you want to get hands-on yourself with Wikidata and if you want to
50720	57920	work on Wikidata items that are related to professors here at Maastricht University.
57920	65920	This part will be about 1 hour and 15 to 20 minutes if you do the full part.
65920	67960	So let me just walk you through this workshop.
67960	72200	There will be about 30 minutes of practical exercises that you can do.
72200	76880	For the rest I think I need to explain first a bit what the aim of the workshop is, where
76880	83080	you can find information related to professors of Maastricht University that you can then
83080	84080	include in Wikidata.
84080	90240	So first I'm going to try to give you some general context about the topic and then I'll
90240	97360	try to help you with making your first steps in Wikidata by adding and enriching the information
97360	100480	about university professors at Maastricht.
101080	107480	Okay, but before we continue, let me make sure that we're all on the same level, that
107480	115880	the Wi-Fi on your laptops is enabled and that you have actually created an account on Wikidata.
115880	120440	I asked you to do that before the workshop today.
120440	122200	So I reckon you have done that.
122200	125720	If you have not yet done that, if you still need to create a Wikidata account, you can
125720	134120	go to the URL that is shown here and do that during the first part of the workshop, because
134120	136280	I'm not going to wait for that.
136280	138880	So you can do it right now.
138880	146240	Most importantly, what you will need for the workshop is the handout here that I made,
146240	151480	which is available from this URL here at Zenodo.
151480	157080	If you go to here, you can download the handout for participants.
157080	158880	In detail, it's available here.
158880	161760	This is the Zenodo page.
161760	169600	This exactly contains the same kind of information that is available as in the presentation that
169600	176320	I'm about to give, but then all written out so you can easily refer to your either Word
176320	179840	or PDF version of the handout.
179840	184720	If you want to be able to access the information that I will send you quickly.
184720	193600	Okay, having said that, let's first talk about professors as normal human beings.
193600	196880	Of course, they are humans.
196880	202720	What I intend to do in this part is just to look at the basic properties of professors,
202720	207440	like they have a date of birth, a place of birth, they have a sex or gender, they have
207440	209480	a name, etc.
210120	214560	Later in the workshop, in this practical part, I will look at the professional qualities
214560	224360	of these professors, like the fields of work they work at, where they were educated, what
224360	226480	sort of professor they were.
226480	229320	That's all about their professional activities.
229320	232920	By the way, here on the top of the screen, you can still see the Zenodo record.
232920	240360	If you have not yet downloaded or accessed this page to download the handout for participants,
240360	245080	you can do it during the first few slides of this workshop.
245080	251840	Okay, so when I'm talking about modeling professors, I'm talking about modeling humans.
252000	264040	Then we have to look at how humans in Wikidata are actually modeled.
264040	269080	Then you have to think, well, what kind of really basic properties are needed to model
269080	272280	a person in Wikidata?
272280	277080	When you give that some thought, and you would look at already existing Wikidata items, especially
278080	282960	there are these properties that can be considered rather basic.
282960	288280	First of all, the statement if a person in Wikidata is a male or female or something
288280	289280	else.
289280	292920	Then the country of citizenship, so basically nationality.
292920	297760	Then the given name, the family name, and the name in the native language.
297760	301600	Date of birth, place of birth, date of death, place of death.
301600	304640	And then the native language the person speaks.
304640	308560	So if it is from the Netherlands, then it will be Dutch.
308560	315920	But also the other languages the person is capable of speaking or writing.
315920	322040	So this is for the first bit of this section of the workshop.
322040	327000	Then after we've looked at it, we're going to look at the professional and educational
327000	329960	information about the professors.
329960	333440	But that's specifically for the second part.
333440	344280	Just to look at a quick example of these basic properties, I have the Wikidata item
344280	348720	about a famous Dutch astronomer, Jan Hendrik Oort.
348720	352960	My background, I studied astronomy in the 90s in Leiden.
352960	360120	So this is why I chose this not exactly random example, but it's a good example to illustrate
360280	364320	the basic properties of humans on Wikidata.
364320	369240	And first of all, we have the label.
369240	374960	So this is basically the name of this person, Jan Hendrik Oort, in all the different languages.
374960	380480	And then there is a short description about what kind of person Jan Hendrik Oort was.
380480	386680	He was a Dutch astronomer who lived between 1900 and 1992, actually.
386720	389920	And this is available in multiple languages.
393800	401680	I need to point out here that for every human on Wikidata, it's always an instance of human.
401680	407600	So this is a unique specimen of the group of humans.
407600	412280	And this is indicated in Wikidata by the property P31.
412280	415800	This is instance of, so a unique example of.
415800	418480	And then the value of that property is Q5.
418480	425360	So this is the class of humans on Wikidata, which is the fifth class.
425360	433080	Q1 is the universe, Q2 is the earth, Q5 is human, Q42 is Douglas Adams, obviously.
433080	440120	And this goes all the way up to currently Q114 million even.
441120	450600	Then if you scroll down that page, you will see that Jan Hendrik Oort is a sex or gender male.
450600	454800	Sex or gender is denoted by property P101 in Wikidata.
454800	460280	Country of citizenship, that's P27, which is the Kingdom of the Netherlands, etc.
460280	466120	So the name in a native language, the name in Dutch, is indicated by this property.
